;id;web;Web;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;3;aerotecnica.es;aerotecnica.es/;"INSERT INTO datos_pivot VALUES (null, 3, 1);";;"INSERT INTO datos_pivot VALUES (null, 3, 3);";;;"INSERT INTO datos_pivot VALUES (null, 3, 6);";;;;;"INSERT INTO datos_pivot VALUES (null, 3, 11);";;;;;;"INSERT INTO datos_pivot VALUES (null, 3, 17);";;;;;;;;;2;Local
INSERT INTO datos_pivot VALUES (null, ;4;agroser.es;agroser.es/;;"INSERT INTO datos_pivot VALUES (null, 4, 2);";;;;;;;;;;;;;;;;;;;;;;;;3;Product
INSERT INTO datos_pivot VALUES (null, ;5;alcorcon-pintor.es;alcorcon-pintor.es/;;;;;;;;;;;;;;;;;;;;;;;;;;4;Hcard
INSERT INTO datos_pivot VALUES (null, ;6;aleahosteleria.com;aleahosteleria.com/;"INSERT INTO datos_pivot VALUES (null, 6, 1);";"INSERT INTO datos_pivot VALUES (null, 6, 2);";"INSERT INTO datos_pivot VALUES (null, 6, 3);";;"INSERT INTO datos_pivot VALUES (null, 6, 5);";;"INSERT INTO datos_pivot VALUES (null, 6, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 6, 17);";;;;;;;;;5;Organization
INSERT INTO datos_pivot VALUES (null, ;10;aluminios-infasa-madrid.com/;aluminios-infasa-madrid.com/;;"INSERT INTO datos_pivot VALUES (null, 10, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 10, 6);";"INSERT INTO datos_pivot VALUES (null, 10, 7);";;;;;;;;;;;;;;;;;;;9;Footer
INSERT INTO datos_pivot VALUES (null, ;13;animacionesinfantilesmadrid.es/;animacionesinfantilesmadrid.es/;"INSERT INTO datos_pivot VALUES (null, 13, 1);";;"INSERT INTO datos_pivot VALUES (null, 13, 3);";;;"INSERT INTO datos_pivot VALUES (null, 13, 6);";;;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 13, 17);";;;;;;;;;12;Recipe
INSERT INTO datos_pivot VALUES (null, ;15;argumosamotor.es/;argumosamotor.es/;;;;;;;;;;;;;;;;;;;;;;;;;;14;WPHeader
INSERT INTO datos_pivot VALUES (null, ;16;artextpaisajismo.com/;artextpaisajismo.com/;;;;;;;;;;;;;;;;;;;;;;;;;;15;Person
INSERT INTO datos_pivot VALUES (null, ;17;autocares-amartin.com/;autocares-amartin.com/;;;;"INSERT INTO datos_pivot VALUES (null, 17, 4);";;;;;;;;;;;;;;;;;;;;;;16;Breadcrumb List
INSERT INTO datos_pivot VALUES (null, ;21;bricolajerodil.es/;bricolajerodil.es/;;;;;;;;;;;;;;;;;;;;;;;;;;;
